CUSEC;DISTRITO;TIPO;Shape_Area;M2V;HMC;PSH;PSV;V5P;PTV5
5029701036;01;SECCION CENSAL;100256.366366;77.5453038674033;35.7469908418673;1.96145610278373;2.1940119760479;19.6506550218341;5.74850299401198
5029701038;01;SECCION CENSAL;69166.1161012;92.8815094339623;42.4445586705141;1.94590643274854;2.09276729559748;8.33959429000751;2.83018867924528
5029701039;01;SECCION CENSAL;48532.667442;118.684608120869;51.028484984585;2.35593220338983;2.42265795206972;3.77697841726619;1.30718954248366
5029701040;01;SECCION CENSAL;23215.5794308;95.3942414174972;40.1933161766879;2.05227272727273;2.29187817258883;3.65448504983389;1.26903553299492
5029701041;01;SECCION CENSAL;37957.1304388;69.4378137200223;30.5342636485678;2.00559284116331;2.22732919254658;21.1935303959844;6.95652173913043
5029701043;01;SECCION CENSAL;31706.9456443;73.2352941176471;33.3884940918859;2.00123915737299;2.15333333333333;14.6130030959752;5.6
5029702001;02;SECCION CENSAL;89952.4751499;110.747960108794;53.8369545176868;1.96187175043328;2.06569343065693;6.80212014134276;2.37226277372263
5029702002;02;SECCION CENSAL;33762.0068956;124.347624565469;52.283530054222;2.23273657289003;2.34677419354839;2.40549828178694;1.0752688172043
5029702003;02;SECCION CENSAL;29399.3290704;100.445168295331;41.0771542656723;2.04149377593361;2.27251732101617;4.87804878048781;2.07852193995381
5029702004;02;SECCION CENSAL;110231.373641;129.33268671193;52.3082396505079;2.42567567567568;2.51048951048951;0.0;0.0
5029702005;02;SECCION CENSAL;56401.3170344;168.731906218145;66.2753138141713;2.39759036144578;2.47512437810945;0.50251256281407;0.248756218905473
5029702006;02;SECCION CENSAL;97283.0370401;133.318329718004;52.1516402041727;2.40442132639792;2.5363511659808;0.865332612222823;0.411522633744856
5029702008;02;SECCION CENSAL;35763.2702514;120.737261146497;48.7676799314362;2.36981132075472;2.44357976653697;4.77707006369427;1.94552529182879
5029702009;02;SECCION CENSAL;25057.2591536;94.3468067906225;38.7901306615865;2.24094202898551;2.38803088803089;10.1859337105901;3.86100386100386
5029702010;02;SECCION CENSAL;65573.8493677;119.687415426252;49.0683543017505;2.31895223420647;2.45915032679739;6.44518272425249;2.45098039215686
5029702012;02;SECCION CENSAL;67130.2044209;101.230769230769;41.074070766744;2.29251700680272;2.38724911452184;9.09990108803165;3.54191263282172
5029702013;02;SECCION CENSAL;22580.2054244;81.0427892234548;35.9693070471296;2.08250825082508;2.24156305506217;16.6402535657686;6.21669626998224
5029702014;02;SECCION CENSAL;42236.8779433;82.0186418109188;36.4153263137577;2.06602475928473;2.23179791976226;15.1797603195739;5.79494799405646
5029702015;02;SECCION CENSAL;16536.3159593;84.6542056074766;38.890723224569;2.04295942720764;2.13466334164589;8.29439252336449;2.7431421446384
5029702017;02;SECCION CENSAL;26688.2543445;95.9807135969142;39.5172146994132;2.22532188841202;2.41162790697674;11.6682738669238;4.18604651162791
5029702018;02;SECCION CENSAL;44699.78405;107.747778537252;46.3768219063122;2.22644376899696;2.31437598736177;5.18771331058021;1.8957345971564
5029702019;02;SECCION CENSAL;55765.3806756;112.884615384615;48.6771350941083;2.10953346855984;2.23175965665236;3.84615384615385;1.50214592274678
5029702020;02;SECCION CENSAL;29827.7046149;106.798554652213;45.4211019840624;2.17485265225933;2.3014553014553;2.8003613369467;1.03950103950104
5029702021;02;SECCION CENSAL;20013.2685719;89.373820754717;40.3226511058507;1.97209302325581;2.15776081424936;7.54716981132076;2.79898218829517
5029702022;02;SECCION CENSAL;41855.8965147;113.849343469247;47.8734446907063;2.22852760736196;2.32852564102564;2.4776324845148;0.961538461538462
5029702023;02;SECCION CENSAL;22597.2386317;120.704339963834;50.5081019617052;2.21643286573146;2.34819532908705;3.43580470162749;1.27388535031847
5029702024;02;SECCION CENSAL;32554.2977487;111.778642936596;49.2802733600987;2.10538641686183;2.19804400977995;6.22914349276974;2.44498777506112
5029702025;02;SECCION CENSAL;56524.2354359;121.325276243094;53.4647849950816;2.11386861313869;2.20731707317073;0.0;0.0
5029702026;02;SECCION CENSAL;78547.7830261;157.261140819964;64.4998555924506;2.33874239350913;2.41213389121339;0.867302688638335;0.418410041841004
5029702027;02;SECCION CENSAL;21396.7002001;102.185074626866;46.3722975461599;2.08939708939709;2.18954248366013;6.76616915422886;2.61437908496732
5029702028;02;SECCION CENSAL;20064.4953388;109.671607753706;47.3914650234018;2.16543209876543;2.23724489795918;1.82440136830103;0.76530612244898
5029702029;02;SECCION CENSAL;25825.753076;136.455864570738;52.2326992402796;2.40406976744186;2.53680981595092;3.26481257557436;1.53374233128834
5029702030;02;SECCION CENSAL;17719.5001783;111.983298538622;46.0006248865736;2.23831775700935;2.37717121588089;7.41127348643006;2.97766749379653
5029702031;02;SECCION CENSAL;27675.8417199;85.2215843857635;38.2475209305517;2.1760391198044;2.23618090452261;7.97752808988764;3.26633165829146
5029702032;02;SECCION CENSAL;21605.3340883;89.7118337850045;38.53829958308;2.17058823529412;2.29668049792531;9.75609756097561;3.94190871369295
5029702033;02;SECCION CENSAL;30561.9376858;91.7226376614548;39.0044740658699;2.16157205240175;2.32758620689655;14.2087542087542;5.01567398119122
5029702035;02;SECCION CENSAL;33093.1871075;101.623044096728;41.6411108228405;2.229793977813;2.38071065989848;7.10732054015636;2.7072758037225
5029702036;02;SECCION CENSAL;12197.937488;99.8901098901099;41.7196717709211;2.29652996845426;2.41860465116279;4.94505494505495;0.996677740863787
5029702037;02;SECCION CENSAL;96360.9721897;97.8723693143245;39.9591479988406;2.23273273273273;2.41788617886179;10.0201748486886;4.0650406504065
5029702038;02;SECCION CENSAL;33842.6608514;116.649155722326;47.2100312331459;2.29436325678497;2.41538461538462;5.36851683348499;1.97802197802198
5029702040;02;SECCION CENSAL;36268.8971308;82.199910952805;32.7517979743755;2.32264736297828;2.50949720670391;17.9430097951915;7.15083798882682
5029702042;02;SECCION CENSAL;17851.1161069;108.833131801693;46.6230933019591;2.24119241192412;2.31652661064426;0.725513905683192;0.280112044817927
5029702045;02;SECCION CENSAL;10367.5677949;89.1112716763006;38.3038036008808;2.20382165605096;2.31438127090301;9.82658959537572;4.01337792642141
5029702046;02;SECCION CENSAL;39990.8111361;102.533826037521;40.70696896584;2.36107382550336;2.49503546099291;4.83229107447413;2.12765957446808
5029702047;02;SECCION CENSAL;18178.5621804;80.3209733487833;36.6566773331451;2.03529411764706;2.17336683417085;13.757225433526;5.52763819095477
5029702048;02;SECCION CENSAL;14999.556106;97.1416579223505;43.0465157725035;2.1463963963964;2.25829383886256;0.0;0.0
5029702049;02;SECCION CENSAL;17265.1659737;94.3527168732126;41.1290769000723;2.16288659793814;2.29540481400438;6.95900857959962;2.62582056892779
5029702050;02;SECCION CENSAL;67812.7959055;107.228981544771;44.4402389828448;2.37115072933549;2.41419141914191;0.0;0.0
5029702051;02;SECCION CENSAL;44405.8756207;108.908360128617;43.0424757138193;2.48605577689243;2.52121212121212;0.0;0.0
5029702052;02;SECCION CENSAL;51613.6099878;120.888888888889;45.2683306768275;2.59322033898305;2.66860465116279;0.0;0.0
5029702053;02;SECCION CENSAL;48585.4498775;124.683808200139;51.3845956431629;2.38805970149254;2.4283305227656;0.486111111111111;0.168634064080944
5029703001;03;SECCION CENSAL;37769.489854;79.2801204819277;33.9053119585123;2.15584415584416;2.34352941176471;16.566265060241;5.88235294117647
5029703002;03;SECCION CENSAL;140866.361453;92.3105320304017;36.8686877964158;2.36153846153846;2.49593495934959;5.21172638436482;2.4390243902439
5029703003;03;SECCION CENSAL;21937.1493185;77.4494640122512;31.5698146304289;2.28321678321678;2.43202979515829;25.2679938744257;10.0558659217877
5029703004;03;SECCION CENSAL;25915.845848;86.8685228151585;35.9887100749098;2.23316062176166;2.41231343283582;12.2196442382057;4.47761194029851
5029703005;03;SECCION CENSAL;39388.0187375;78.0637886597938;33.1783457733182;2.19209039548023;2.33734939759036;17.0747422680412;6.32530120481928
5029703007;03;SECCION CENSAL;26746.2088469;81.8307560137457;35.6678248279437;2.13186813186813;2.27788649706458;15.2920962199313;5.67514677103718
5029703008;03;SECCION CENSAL;27909.5005581;77.7604790419162;31.1140763026682;2.297583081571;2.5265780730897;23.8001314924392;8.30564784053156
5029703009;03;SECCION CENSAL;21113.0161934;75.9778699861687;28.2533089635173;2.40199335548173;2.6728280961183;28.9764868603043;12.1996303142329
5029703011;03;SECCION CENSAL;33887.2122155;74.0832888414309;29.4239909230921;2.31806930693069;2.52425876010782;26.5883609183129;9.56873315363881
5029703012;03;SECCION CENSAL;24811.4337904;85.5584415584416;38.149482015737;2.12814070351759;2.24074074074074;13.8134592680047;4.23280423280423
5029703014;03;SECCION CENSAL;28612.3142505;70.8381542699724;26.9130528046335;2.34193548387097;2.62093862815884;29.6143250688705;12.2743682310469
5029703015;03;SECCION CENSAL;21771.4106377;78.4891640866873;30.6294259728545;2.35336976320583;2.56349206349206;25.7739938080495;10.7142857142857
5029703016;03;SECCION CENSAL;32600.469116;80.7434881087203;32.5135273295945;2.34304635761589;2.49154929577465;18.2589033352176;7.1830985915493
5029701001;01;SECCION CENSAL;141214.040179;91.6854279105628;41.7492026581709;2.21538461538462;2.36453201970443;6.875;2.79146141215107
5029701002;01;SECCION CENSAL;106730.389317;87.6122448979592;37.1357710585694;2.03037974683544;2.18826739427012;11.783042394015;4.3656207366985
5029701003;01;SECCION CENSAL;49449.9224383;76.6064382139149;30.789737552938;2.14124293785311;2.34917355371901;14.4239226033421;5.78512396694215
5029701004;01;SECCION CENSAL;174957.327622;77.8041836141778;29.70378020299;2.43767705382436;2.63149847094801;24.2300987797792;10.7033639143731
5029701005;01;SECCION CENSAL;203014.46572;82.768115942029;32.3567147971017;2.40482573726542;2.57758620689655;16.4994425863991;6.60919540229885
5029701006;01;SECCION CENSAL;50694.0820698;80.5828933474129;36.0451768340116;2.41885964912281;2.53563218390805;10.5167724388033;4.59770114942529
5029701008;01;SECCION CENSAL;38620.5680158;67.3213340391742;30.1904520832262;2.00530785562633;2.21194379391101;20.4340921122287;7.37704918032787
5029701009;01;SECCION CENSAL;51586.3718704;85.7507163323782;37.2426068647966;2.08284023668639;2.25930680359435;11.4772727272727;4.36456996148909
5029701012;01;SECCION CENSAL;31290.9435296;109.683513838748;49.6933628480129;1.95990566037736;2.08793969849246;4.9338146811071;1.75879396984925
5029701015;01;SECCION CENSAL;53372.4222477;67.9182111200645;28.3814361856422;2.07558139534884;2.34647887323944;23.5294117647059;8.82629107981221
5029701017;01;SECCION CENSAL;65483.375731;70.59367194005;30.8782367925335;2.07599309153713;2.27651515151515;20.4658901830283;7.38636363636364
5029701019;01;SECCION CENSAL;75292.4132133;88.4303497332543;38.7871868344724;2.14904458598726;2.27972972972973;13.3965619442798;4.86486486486487
5029701020;01;SECCION CENSAL;48086.9711167;76.9697530864198;28.8085988136016;2.23687752355316;2.56877897990726;21.7208182912154;8.19165378670788
5029701021;01;SECCION CENSAL;48059.5536792;71.0917119565217;27.383506565055;2.24581430745814;2.54616048317515;26.4656048797018;9.92234685073339
5029701023;01;SECCION CENSAL;36852.9901902;73.6472466081405;29.1579443470376;2.3562030075188;2.57392197125257;24.4914240127643;8.93223819301848
5029701024;01;SECCION CENSAL;128621.033333;86.6353503184713;37.1196864382232;2.43304347826087;2.56227106227106;10.1501072194425;4.21245421245421
5029701025;01;SECCION CENSAL;18360.7370938;87.5492487479132;37.3229435601431;2.24344569288389;2.35363457760314;10.2671118530885;3.53634577603143
5029701026;01;SECCION CENSAL;16650.0229194;70.4378920953576;29.2079195364457;2.21388888888889;2.36498516320475;26.2233375156838;8.90207715133531
5029701027;01;SECCION CENSAL;24193.7894669;90.52;33.76644014955;2.47579298831386;2.66726618705036;17.9366149696561;7.37410071942446
5029701030;01;SECCION CENSAL;51945.7022174;77.9159811985899;31.4486774944022;2.19612903225806;2.44540229885057;15.6874265569918;6.17816091954023
5029701031;01;SECCION CENSAL;135380.246374;82.9210110584518;37.7100351804643;2.12206572769953;2.32590051457976;12.905604719764;4.80274442538594
5029701032;01;SECCION CENSAL;93504.6328963;110.410863509749;48.6942041055143;2.22074074074074;2.32043343653251;2.13475650433622;0.928792569659443
5029701033;01;SECCION CENSAL;12218.7417231;84.8;37.4567069954147;2.13798977853492;2.26126126126126;14.1832669322709;5.04504504504505
5029701034;01;SECCION CENSAL;35380.9885288;71.211880261927;27.2816074822974;2.26821541710665;2.66501240694789;32.635009310987;12.6550868486352
5029703017;03;SECCION CENSAL;23286.0622398;76.8711169861203;29.4193103958416;2.33848531684699;2.59519725557461;24.9173826834104;10.1200686106347
5029703018;03;SECCION CENSAL;28567.8544854;72.7678997613365;28.462891746356;2.34217877094972;2.57208588957055;27.9666070363745;10.2760736196319
5029703019;03;SECCION CENSAL;18246.4783411;69.4628921193573;24.595413307503;2.54775828460039;2.82289416846652;35.5011476664116;15.1187904967603
5029703020;03;SECCION CENSAL;25411.094068;72.3226730310263;27.7974802703515;2.33036707452725;2.59603469640644;32.5536992840095;13.1350681536555
5029703021;03;SECCION CENSAL;20730.5819347;70.9126016260163;26.5736387094566;2.41967213114754;2.65945945945946;24.2547425474255;10.0900900900901
5029703022;03;SECCION CENSAL;22686.1565058;70.3737727910238;29.3087279947165;2.16717325227964;2.39663865546218;25.3856942496494;9.74789915966386
5029703023;03;SECCION CENSAL;21171.0558057;67.8221906116643;25.4092151751312;2.41580756013746;2.66287878787879;28.3783783783784;12.1212121212121
5029703024;03;SECCION CENSAL;25962.6330277;75.0180442374855;25.3228026775319;2.53392330383481;2.96206896551724;33.8766006984866;15.0
5029703025;03;SECCION CENSAL;34359.5777985;72.18984375;28.8132743611971;2.3;2.53045186640472;26.8633540372671;9.82318271119843
5029703026;03;SECCION CENSAL;41071.2494538;90.459324155194;36.9963799830924;2.20718232044199;2.36390532544379;13.2665832290363;5.32544378698225
5029703027;03;SECCION CENSAL;21404.3113763;65.9220679012346;29.1038884430967;2.10048622366288;2.25391304347826;26.1574074074074;9.56521739130435
5029703028;03;SECCION CENSAL;19714.9278927;71.650406504065;27.7888234134054;2.29668049792531;2.56844547563805;30.3523035230352;12.0649651972158
5029703029;03;SECCION CENSAL;119200.237994;83.7553516819572;33.9283928833824;2.25753424657534;2.42709867452135;18.5679611650485;6.77466863033873
5029703030;03;SECCION CENSAL;93433.9957225;118.897681854516;50.0789589354155;2.2940108892922;2.36704119850187;3.79746835443038;1.12359550561798
5029703032;03;SECCION CENSAL;26309.8478001;68.5570427023582;25.7168953848146;2.35232383808096;2.64586846543002;30.8476736775016;12.4789207419899
5029703033;03;SECCION CENSAL;17820.5513855;65.951871657754;23.5818063175683;2.35714285714286;2.75675675675676;35.7397504456328;15.970515970516
5029703034;03;SECCION CENSAL;23684.1276383;68.8855656697009;23.7025800501507;2.52131147540984;2.87476635514019;35.1755526657997;15.7009345794393
5029703035;03;SECCION CENSAL;25761.6099739;70.1517615176152;24.9170484363574;2.35191082802548;2.78679245283019;33.5815842924848;13.5849056603774
5029703036;03;SECCION CENSAL;28247.0438284;72.8769792935445;27.9868223471686;2.35919540229885;2.62300319488818;27.4665042630938;11.0223642172524
5029703037;03;SECCION CENSAL;20861.8981483;77.5809917355372;28.4958911163553;2.4248496993988;2.69487750556793;31.9834710743802;12.2494432071269
5029703038;03;SECCION CENSAL;16534.0625676;73.6231721034871;27.3235931866624;2.32722513089005;2.68580060422961;24.29696287964;9.66767371601208
5029703039;03;SECCION CENSAL;23265.8760479;78.0582586427657;30.8519666130155;2.34887218045113;2.54397394136808;23.4314980793854;9.28338762214984
5029703040;03;SECCION CENSAL;14170.8361606;71.4043583535109;29.8301816837468;2.16187989556136;2.34560906515581;17.512077294686;6.79886685552408
5029703041;03;SECCION CENSAL;23417.3564219;78.3884688090737;30.9292194809169;2.31509846827133;2.52505966587112;16.6351606805293;6.68257756563246
5029703042;03;SECCION CENSAL;24017.0196646;70.6859437751004;28.5279315477899;2.30983302411874;2.49;22.2489959839357;8.6
5029703043;03;SECCION CENSAL;166008.439334;80.988864142539;32.3043257111334;2.44851657940663;2.60780669144981;16.2508909479686;6.13382899628253
5029703044;03;SECCION CENSAL;18737.5659238;74.475620975161;25.7937760716057;2.56367924528302;2.79434447300771;27.8748850045998;12.0822622107969
5029703045;03;SECCION CENSAL;20745.4009658;74.7528409090909;27.6155790236735;2.44869565217391;2.68190476190476;25.0710227272727;10.4761904761905
5029703046;03;SECCION CENSAL;37634.7083143;85.3835758835759;35.2974630432538;2.3562945368171;2.48;13.7096774193548;5.0
5029703047;03;SECCION CENSAL;36809.702383;87.7728136882129;37.6215573340419;2.27813163481953;2.3530701754386;6.33737185461323;2.41228070175439
5029703048;03;SECCION CENSAL;83317.9178191;65.6699770817418;27.5582781646047;2.22644628099174;2.40106951871658;24.0534521158129;9.62566844919786
5029703049;03;SECCION CENSAL;34906.3789462;69.5671206225681;31.1326610167412;2.14166666666667;2.24454148471616;17.6070038910506;6.55021834061135
5029703051;03;SECCION CENSAL;27173.3899331;58.0;22.9823026840758;2.26215277777778;2.52519379844961;25.7866462010744;10.077519379845
5029703052;03;SECCION CENSAL;15455.9036869;63.3295910184443;26.8931715786367;2.19542253521127;2.35727788279773;18.2838813151564;6.61625708884688
5029703053;03;SECCION CENSAL;15118.8059838;68.784;27.8820900059027;2.29124236252546;2.45098039215686;20.4444444444444;8.06100217864924
5029703054;03;SECCION CENSAL;16432.5564852;75.5176110260337;29.7656171522753;2.32384341637011;2.51153846153846;19.9846860643185;7.88461538461539
5029703055;03;SECCION CENSAL;32804.9963392;72.1653306613226;29.3276241663734;2.27334851936219;2.4672435105068;19.8396793587174;7.91100123609394
5029703056;03;SECCION CENSAL;20675.4082177;62.0931558935361;24.4806417361055;2.32229580573951;2.53493975903614;24.4296577946768;9.87951807228916
5029703057;03;SECCION CENSAL;22205.057691;66.1383989145183;24.8572027311112;2.42833607907743;2.64631956912029;28.0189959294437;12.0287253141831
5029703058;03;SECCION CENSAL;14583.398322;66.282131661442;25.4180959694567;2.41057934508816;2.60762942779292;31.5569487983281;12.8065395095368
5029703060;03;SECCION CENSAL;17801.6511655;68.9645390070922;26.0652115181675;2.43103448275862;2.66037735849057;32.0035460992908;13.6792452830189
5029703061;03;SECCION CENSAL;19117.0343983;69.8480519480519;27.3170533029773;2.32277526395173;2.53706754530478;24.9350649350649;9.71993410214168
5029703062;03;SECCION CENSAL;24140.4526531;75.4496567505721;28.7741005581997;2.45850914205345;2.61676646706587;20.6521739130435;8.68263473053892
5029703063;03;SECCION CENSAL;22650.5843522;74.5453648915187;31.2133496905164;2.27354260089686;2.36915887850467;9.6646942800789;3.73831775700935
5029703064;03;SECCION CENSAL;28522.628865;88.4319526627219;35.6619577565934;2.34722222222222;2.46715328467153;7.10059171597633;2.91970802919708
5029703065;03;SECCION CENSAL;24738.1525421;78.1560071727436;30.9930699144818;2.30758620689655;2.49701492537313;10.1613867304244;4.17910447761194
5029703066;03;SECCION CENSAL;101618.868342;114.116518163125;43.4462256687668;2.5506993006993;2.59147424511545;0.0;0.0
5029703067;03;SECCION CENSAL;45864.0322248;87.4314185228605;34.0002186493982;2.43714285714286;2.56156156156156;14.126611957796;5.55555555555556
5029703068;03;SECCION CENSAL;49177.3269853;87.4026946107784;34.6056351582549;2.42468239564428;2.52551984877127;8.38323353293413;3.59168241965974
5029703069;03;SECCION CENSAL;28601.8579438;70.5884330867518;26.0842883110494;2.35284810126582;2.69872958257713;27.0342972427707;11.6152450090744
5029703070;03;SECCION CENSAL;19957.8867105;79.9052453468697;30.906558933577;2.35247524752475;2.58823529411765;18.8552188552189;7.18954248366013
5029703071;03;SECCION CENSAL;59903.8726074;91.3763313609468;36.8236832280837;2.38700564971751;2.50741839762611;9.70414201183432;4.15430267062315
5029703073;03;SECCION CENSAL;32050.6193474;96.6143533123028;39.8727869273146;2.33088235294118;2.4152380952381;3.54889589905363;1.52380952380952
5029703074;03;SECCION CENSAL;146307.23552;96.3186895011169;38.8982641271125;2.40178571428571;2.47697974217311;0.371747211895911;0.184162062615101
5029703075;03;SECCION CENSAL;145143.511587;96.4760319573901;38.194557202131;2.43435980551053;2.51591289782245;4.72703062583222;2.01005025125628
5029703076;03;SECCION CENSAL;24618.5500762;89.4118050789293;34.5317610052556;2.48634812286689;2.60178571428571;13.6582017844887;5.53571428571429
5029703077;03;SECCION CENSAL;49207.7007215;99.8826025459689;38.7568327232415;2.46771378708551;2.54774774774775;7.85007072135785;3.42342342342342
5029703078;03;SECCION CENSAL;33550.5606016;110.0;40.1085721051387;2.69281045751634;2.7375415282392;0.0;0.0
5029703079;03;SECCION CENSAL;18526.8419181;67.0844444444444;25.1286011738546;2.32438016528926;2.67857142857143;29.2444444444444;12.8571428571429
5029703080;03;SECCION CENSAL;55947.51938;123.647249190939;48.3383586676345;2.5327868852459;2.5643153526971;0.0;0.0
5029703081;03;SECCION CENSAL;28333.4144815;102.301092043682;43.6259871512873;2.40892857142857;2.46167883211679;0.0;0.0
5029703082;03;SECCION CENSAL;70100.5653618;115.186507936508;41.089024509898;2.73913043478261;2.79113924050633;0.0;0.0
5029703083;03;SECCION CENSAL;15721.9404144;101.0;40.6622322162717;2.40316205533597;2.48670756646217;0.0;0.0
5029703084;03;SECCION CENSAL;9632.69712976;104.816464237517;43.969860548808;2.30841121495327;2.38263665594855;0.0;0.0
5029703085;03;SECCION CENSAL;18665.5241232;105.416600159617;45.8717580643059;2.18673647469459;2.28649635036496;5.90582601755786;2.18978102189781
5029703086;03;SECCION CENSAL;48955.2589862;89.9168039538715;35.5257694457519;2.39920948616601;2.52916666666667;14.827018121911;5.625
5029703087;03;SECCION CENSAL;12184.3438903;80.3079207920792;31.3008567452084;2.37647058823529;2.55696202531646;24.5544554455446;10.379746835443
5029703088;03;SECCION CENSAL;11981.9908503;68.0522222222222;27.9456128180652;2.21130221130221;2.43243243243243;23.8888888888889;10.0
5029703089;03;SECCION CENSAL;282075.991692;77.7343020238713;34.6601447732115;2.11293859649123;2.23809523809524;11.0534509600415;4.0650406504065
5029703090;03;SECCION CENSAL;30201.0892553;82.3500761035008;35.0800293497552;2.18635607321131;2.31746031746032;7.30593607305936;2.82186948853616
5029704001;04;SECCION CENSAL;30835.5081383;80.726825266612;34.4417681578512;2.1729055258467;2.3263358778626;18.129614438064;6.6793893129771
5029704002;04;SECCION CENSAL;25027.4751597;94.1740020470829;41.5564470269215;2.16629711751663;2.24082568807339;6.85772773797339;2.52293577981651
5029704003;04;SECCION CENSAL;20423.0196176;110.023002421308;46.5859641691943;2.20855614973262;2.3399433427762;6.53753026634383;1.98300283286119
5029704004;04;SECCION CENSAL;57929.6340223;92.401559454191;38.9698331685664;2.18297872340426;2.36042944785276;11.1760883690708;3.98773006134969
