CUSEC;DISTRITO;TIPO;Shape_Area;M2V;HMC;PSH;PSV;V5P;PTV5
5029704005;04;SECCION CENSAL;27934.5542227;91.545996592845;40.7785034864607;2.11151079136691;2.23619047619048;7.24020442930153;2.66666666666667
5029704006;04;SECCION CENSAL;25612.3574628;86.0170731707317;37.3927865317432;2.17314487632509;2.30769230769231;16.5040650406504;5.44090056285178
5029704007;04;SECCION CENSAL;20195.2635137;78.0501296456353;32.6507824655964;2.21647509578544;2.38556701030928;15.8167675021608;5.56701030927835
5029704008;04;SECCION CENSAL;20255.3673208;96.7234589041096;37.8549331485568;2.27680311890838;2.48510638297872;18.8356164383562;6.59574468085106
5029704009;04;SECCION CENSAL;45374.7848257;85.1207243460765;34.0558483334959;2.24477611940299;2.44951140065147;18.218085106383;6.51465798045603
5029704010;04;SECCION CENSAL;26749.5286097;75.984725965858;33.1799687438395;2.05730129390018;2.24848484848485;12.1293800539084;4.64646464646465
5029704011;04;SECCION CENSAL;246914.865707;142.691194209891;52.5798277485751;2.56350364963504;2.68091603053435;5.75170842824601;2.44274809160305
5029704012;04;SECCION CENSAL;64379.2779218;112.759398496241;43.0572416501643;2.40168539325843;2.50733137829912;7.71929824561404;2.93255131964809
5029704013;04;SECCION CENSAL;9465.02079851;106.097222222222;44.8975542461651;2.24066390041494;2.36323851203501;0.0;0.0
5029704014;04;SECCION CENSAL;700604.606081;120.031026252983;49.0926893605494;2.35654596100279;2.43103448275862;0.0;0.0
5029704015;04;SECCION CENSAL;17893.1724161;91.0317100792752;40.026835508882;2.17487684729064;2.26992287917738;6.56851642129105;2.82776349614396
5029704016;04;SECCION CENSAL;44027.9279235;98.0209884901828;40.8663057709754;2.26515151515152;2.37678855325914;4.54849498327759;1.74880763116057
5029704017;04;SECCION CENSAL;52736.7490425;97.5270562770563;37.7470857845171;3.58839050131926;3.70572207084469;3.45588235294118;2.17983651226158
5029704018;04;SECCION CENSAL;27634.9075829;116.032448377581;47.6294300085213;2.25161290322581;2.41244239631336;10.6017191977077;4.14746543778802
5029704021;04;SECCION CENSAL;44262.288256;94.0867970660147;39.1843625645453;2.26308539944904;2.38115942028986;6.75593426658551;2.46376811594203
5029704023;04;SECCION CENSAL;28502.2708394;93.1646297627606;40.4857739827286;2.11719939117199;2.25811688311688;11.2868439971244;4.05844155844156
5029704024;04;SECCION CENSAL;23271.6756595;87.8693035253654;38.5149352701826;2.084229390681;2.26705653021442;12.2957867583835;4.09356725146199
5029704025;04;SECCION CENSAL;24083.1575931;87.1838134430727;36.1887326314183;2.24653312788906;2.39408866995074;11.8655692729767;4.43349753694581
5029704027;04;SECCION CENSAL;46683.2598236;82.6623931623932;34.8149835963581;2.17437252311757;2.37518037518037;18.7120291616039;6.49350649350649
5029704028;04;SECCION CENSAL;377972.291844;79.5919463087248;34.7172523518829;2.05082417582418;2.2184249628529;17.68251841929;6.2407132243685
5029704029;04;SECCION CENSAL;58744.3092303;92.4237508111616;40.7700980762145;2.05718085106383;2.23232323232323;9.95475113122172;3.60750360750361
5029704031;04;SECCION CENSAL;24185.2812985;100.588161209068;45.8958205789443;2.18181818181818;2.25806451612903;3.92857142857143;1.34408602150538
5029704033;04;SECCION CENSAL;212102.426973;98.993625498008;40.750328987082;2.2956204379562;2.34264432029795;3.33863275039746;1.48975791433892
5029704034;04;SECCION CENSAL;55153.5692868;88.5366541353384;39.9776102917549;2.14084507042253;2.18480492813142;5.07518796992481;1.84804928131417
5029704035;04;SECCION CENSAL;39158.8090119;97.8494117647059;40.423480392157;2.37430167597765;2.42165242165242;2.70588235294118;1.13960113960114
5029704036;04;SECCION CENSAL;87921.0283939;98.7486631016043;40.1869466726084;2.36974789915966;2.46288209606987;4.9645390070922;1.74672489082969
5029704037;04;SECCION CENSAL;616896.317706;143.882257189365;50.021440075699;2.78862973760933;2.88536953242836;0.0;0.0
5029704038;04;SECCION CENSAL;73963.7867173;91.531375935521;35.4666790743214;2.39586206896552;2.48853868194842;4.951065054692;1.86246418338109
5029704039;04;SECCION CENSAL;81156.1098957;69.5711662075298;26.4856300237856;2.38815789473684;2.59285714285714;26.9054178145087;11.4285714285714
5029704040;04;SECCION CENSAL;17194.5737867;72.9179548156956;27.876048113161;2.32963988919668;2.59567901234568;26.5160523186683;10.4938271604938
5029704041;04;SECCION CENSAL;89295.5899915;97.5876508161817;37.5305299266622;2.39629005059022;2.52846975088968;12.9486277269529;5.87188612099644
5029704042;04;SECCION CENSAL;3324463.07452;257.225203641591;75.9187566579219;3.42640364188164;3.58412698412698;1.28432240921169;0.793650793650794
5029704043;04;SECCION CENSAL;27179.6765969;114.800734618916;44.5599277010705;2.34193548387097;2.46380090497738;1.83654729109275;0.678733031674208
5029704044;04;SECCION CENSAL;31534.2548656;123.875070982396;42.0590305756128;2.86807817589577;2.94481605351171;0.0;0.0
5029704045;04;SECCION CENSAL;415503.59973;119.122659780504;42.0115318141364;2.72173913043478;2.7846975088968;0.638977635782748;0.355871886120996
5029704046;04;SECCION CENSAL;31680.0591942;70.5025210084034;31.5220743034056;2.12014134275618;2.20588235294118;13.1666666666667;5.14705882352941
5029704048;04;SECCION CENSAL;36027.1519659;116.627892030848;42.3721057884794;2.65529010238908;2.74426807760141;0.0;0.0
5029704049;04;SECCION CENSAL;23156.2172008;124.966542750929;47.45819798405;2.57006369426752;2.62012987012987;0.0;0.0
5029704051;04;SECCION CENSAL;57606.4739174;111.199875078076;42.2424903028046;2.55342902711324;2.60749185667752;0.0;0.0
5029704052;04;SECCION CENSAL;17734.7659006;149.0;59.818133157992;2.47554347826087;2.4958904109589;0.0;0.0
5029704053;04;SECCION CENSAL;547310.284231;197.634514435696;59.7715731982806;3.16901408450704;3.26086956521739;0.0;0.0
5029704054;04;SECCION CENSAL;72331.3359884;130.27422907489;50.5748667168897;3.01108033240997;3.07062146892655;0.0;0.0
5029704055;04;SECCION CENSAL;105779.991311;126.828326180258;43.537102823331;2.83831672203765;2.89604519774011;0.0;0.0
5029704056;04;SECCION CENSAL;136639.228406;101.894506866417;36.5240549758793;2.71283783783784;2.75945017182131;0.933997509339975;0.515463917525773
5029704057;04;SECCION CENSAL;471564.428116;191.509976057462;58.0763040951507;3.20025188916877;3.32156862745098;0.393545848091303;0.261437908496732
5029704058;04;SECCION CENSAL;754604.301757;183.200738916256;58.7793619720882;3.08097928436911;3.15221579961464;0.916870415647922;0.578034682080925
5029704059;04;SECCION CENSAL;187641.698939;128.293017456359;40.6281920127241;2.98696461824953;3.0727969348659;0.0;0.0
5029704060;04;SECCION CENSAL;398788.02587;94.5660377358491;36.7164517455135;2.50429553264605;2.56376429199648;2.36706689536878;1.14335971855761
5029704061;04;SECCION CENSAL;193529.716625;97.1284252228458;38.4414584602683;2.50330578512397;2.52416666666667;0.0;0.0
5029704062;04;SECCION CENSAL;394794.939474;98.0241260462826;34.9368903105861;2.72386058981233;2.78737997256516;2.80511811023622;1.50891632373114
5029704063;04;SECCION CENSAL;245007.507151;95.8987816307404;36.3734771011969;2.52843601895735;2.58353510895884;0.56232427366448;0.242130750605327
5029704064;04;SECCION CENSAL;166797.634776;98.9331797235023;39.2881719203547;2.45991902834008;2.51282051282051;0.427913100724161;0.165425971877585
5029704065;04;SECCION CENSAL;127550.224494;96.6869492236676;38.2103099853133;2.50052465897167;2.52436440677966;2.34997901804448;1.05932203389831
5029704066;04;SECCION CENSAL;125558.444686;99.8606713109563;37.9133518515512;2.6099173553719;2.63166666666667;0.0;0.0
5029704067;04;SECCION CENSAL;122107.924778;100.114719527625;40.0899076141781;2.48272251308901;2.49841938883035;0.0;0.0
5029704068;04;SECCION CENSAL;5.22577322567E7;97.0650122334848;40.5101039418005;2.41833333333333;2.43456375838926;0.0;0.0
5029704069;04;SECCION CENSAL;1422975.71838;84.6812313803376;38.6268457775283;2.0956340956341;2.16774193548387;4.51388888888889;1.72043010752688
5029704070;04;SECCION CENSAL;1085663.53373;99.9669880222027;41.2458680110217;2.41056338028169;2.42593905031892;0.0;0.0
5029704071;04;SECCION CENSAL;7543711.84496;100.996200126662;40.5535198122179;2.47492163009404;2.49053627760252;0.0;0.0
5029704072;04;SECCION CENSAL;214948.058805;144.39481409002;47.6245383809538;2.74362416107383;2.76964769647696;0.0;0.0
5029705001;05;SECCION CENSAL;56392.6731154;94.7449828683309;38.7718201531441;2.36458333333333;2.42348754448399;5.2863436123348;2.13523131672598
5029705002;05;SECCION CENSAL;1398733.60914;101.113780598368;39.6625303048392;2.39285714285714;2.49267192784667;5.20126639529625;2.0293122886133
5029705003;05;SECCION CENSAL;18020.9727753;70.8145756457565;31.0041701502489;2.09266409266409;2.25363825363825;18.7269372693727;5.82120582120582
5029705004;05;SECCION CENSAL;17834.5028911;85.0905250452625;36.2085620832962;2.15755208333333;2.30458970792768;11.949305974653;4.58970792767733
5029705005;05;SECCION CENSAL;22482.1396985;86.6098615916955;37.0972726762183;2.09420289855072;2.29365079365079;15.2249134948097;5.55555555555556
5029705006;05;SECCION CENSAL;32073.3314617;73.5729166666667;31.0285122339475;2.52157598499062;2.74846625766871;13.3928571428571;5.52147239263804
5029705007;05;SECCION CENSAL;24246.4664275;87.7855855855856;34.9523020262799;2.39913544668588;2.49251497005988;9.78978978978979;3.74251497005988
5029705008;05;SECCION CENSAL;34904.2595201;75.0685434516524;32.8996566428507;2.14435695538058;2.28212290502793;15.6058751529988;5.58659217877095
5029705009;05;SECCION CENSAL;28951.8234472;88.0332559938128;34.4558053486643;2.40334572490706;2.525390625;7.26991492652746;2.734375
5029705010;05;SECCION CENSAL;21139.0491189;74.4914651493599;31.5383875319118;2.18662519440124;2.33554817275748;16.2162162162162;5.81395348837209
5029705011;05;SECCION CENSAL;12718.8196472;77.973713033954;31.7031707383885;2.23227383863081;2.43466666666667;17.9627601314348;7.46666666666667
5029705012;05;SECCION CENSAL;64166.4836839;89.0122549019608;36.2039295827328;2.31161473087819;2.41063515509601;8.08823529411765;3.397341211226
5029705013;05;SECCION CENSAL;23712.9914389;76.0790849673203;28.5073655746942;2.43630573248408;2.65625;20.3921568627451;7.63888888888889
5029705014;05;SECCION CENSAL;20241.251148;94.7780859916782;38.5624686119682;2.3485342019544;2.43993231810491;6.38002773925104;2.36886632825719
5029705015;05;SECCION CENSAL;24978.51674;66.1622962437987;27.3949987297933;2.2576;2.41609589041096;19.9149539333806;7.36301369863014
5029705016;05;SECCION CENSAL;12962.0079121;56.8287356321839;25.6993356061184;2.00460829493088;2.18045112781955;18.735632183908;6.51629072681704
5029705017;05;SECCION CENSAL;38680.346914;72.3010471204188;30.0746113643121;2.22093023255814;2.37267080745342;16.4921465968586;6.83229813664596
5029705018;05;SECCION CENSAL;45800.3382899;75.5232815964523;32.2618294730172;2.2625;2.33247422680412;13.2596685082873;5.41237113402062
5029705019;05;SECCION CENSAL;24582.898974;78.9424280350438;32.305061752697;2.26025459688826;2.4359756097561;16.0200250312891;6.55487804878049
5029705020;05;SECCION CENSAL;37715.6217772;67.4107485604606;27.2156564187225;2.19354838709677;2.4399375975039;21.9948849104859;8.58034321372855
5029705021;05;SECCION CENSAL;18286.8569299;75.1169474727453;31.2060342027635;2.23725055432372;2.39099526066351;19.1278493557978;7.10900473933649
5029705022;05;SECCION CENSAL;152051.507787;78.4859584859585;32.0033917722063;2.31734837799718;2.44130757800892;13.2075471698113;5.34918276374443
5029705023;05;SECCION CENSAL;25686.6414077;74.5791642142437;28.2714529509052;2.39295774647887;2.64641744548287;25.7798705120659;10.9034267912773
5029705024;05;SECCION CENSAL;23307.6406186;72.9762931034483;31.2759165600887;2.1431870669746;2.3375314861461;22.5215517241379;8.56423173803526
5029705025;05;SECCION CENSAL;26377.6687498;70.8625792811839;27.0921205163977;2.31484502446982;2.58;26.7794221282593;10.3636363636364
5029705026;05;SECCION CENSAL;17161.6839209;91.4388059701493;37.1317937077379;2.34265734265734;2.46323529411765;15.0;5.88235294117647
5029705027;05;SECCION CENSAL;27311.8599693;72.7122241086587;30.8709967339726;2.15356489945155;2.33730158730159;19.3548387096774;6.94444444444444
5029705028;05;SECCION CENSAL;20521.9380602;86.4132231404959;36.2645747554341;2.22804532577904;2.38333333333333;15.3846153846154;5.15151515151515
5029705030;05;SECCION CENSAL;27671.9024817;90.7542635658915;37.4100166407728;2.31597845601436;2.4202626641651;11.4728682170543;4.12757973733584
5029705031;05;SECCION CENSAL;29671.1073301;90.1330774152271;37.1488910127441;2.21074964639321;2.38990825688073;11.7722328854766;4.12844036697248
5029705032;05;SECCION CENSAL;18322.7232476;71.2187210379982;30.5693222768303;2.162;2.30490405117271;20.536540240518;7.67590618336887
5029705033;05;SECCION CENSAL;35199.3091491;74.4363543788187;28.3565222722565;2.3980463980464;2.63624161073826;27.1384928716904;10.4697986577181
5029705034;05;SECCION CENSAL;86447.4580148;95.8226837060703;35.652017361386;2.39846743295019;2.51742627345845;12.0340788072417;4.6916890080429
5029705036;05;SECCION CENSAL;48897.558557;69.2206221198157;28.7454558785772;2.18915510718789;2.38461538461538;21.4285714285714;7.96703296703297
5029705037;05;SECCION CENSAL;31279.0155512;69.2990158970477;26.7415992612721;2.23519458544839;2.46915887850467;23.2399697199092;9.53271028037383
5029705038;05;SECCION CENSAL;20028.6157239;71.487648673376;28.566023545085;2.30590717299578;2.49543378995434;15.736505032022;6.39269406392694
5029705039;05;SECCION CENSAL;18564.3004235;69.2120189061445;26.7129177467348;2.35079365079365;2.59369527145359;26.9412559081702;11.3835376532399
5029705040;05;SECCION CENSAL;32258.9617473;80.1558120362737;33.0690912228346;2.27153558052434;2.4019801980198;10.4699093157461;4.15841584158416
5029705041;05;SECCION CENSAL;16594.836058;75.0;31.1257846559853;2.28136200716846;2.41555977229602;17.7533385703064;7.21062618595825
5029705042;05;SECCION CENSAL;91111.7944804;70.7749054224464;28.8139662465039;2.2689556509299;2.39577039274924;13.6191677175284;5.28700906344411
5029705043;05;SECCION CENSAL;24203.9743849;76.1353965183752;30.8957001265749;2.31492537313433;2.45411392405063;17.2147001934236;7.27848101265823
5029705044;05;SECCION CENSAL;34226.6931705;76.2727272727273;28.8786046820354;2.45430107526882;2.61604584527221;19.7699890470975;8.02292263610315
5029705045;05;SECCION CENSAL;25100.9121239;78.339229311434;29.5532255276537;2.41679389312977;2.59083469721768;17.2457359444094;6.71031096563011
5029705046;05;SECCION CENSAL;22901.0149968;68.5542056074766;28.4280342749898;2.26315789473684;2.39955357142857;13.3953488372093;5.58035714285714
5029705047;05;SECCION CENSAL;702632.882199;81.7156565656566;30.2241249413054;2.60432569974555;2.76248313090418;15.095261358085;7.01754385964912
5029705048;05;SECCION CENSAL;27660.8028576;76.6407137064071;31.160684957707;2.3115671641791;2.46322067594433;15.8999192897498;6.36182902584493
5029705049;05;SECCION CENSAL;20325.4501767;78.1994949494949;29.2971273092675;2.38076152304609;2.64;22.979797979798;8.66666666666667
5029705050;05;SECCION CENSAL;12639.6972273;93.188703465982;39.6667755717919;2.21937321937322;2.36060606060606;7.44544287548139;3.03030303030303
5029706001;06;SECCION CENSAL;28009.5448751;91.8018957345972;39.9678848293943;2.24468085106383;2.2885032537961;2.74881516587678;0.86767895878525
5029706002;06;SECCION CENSAL;14310.0414116;82.2484848484848;30.2485369866636;2.41463414634146;2.68292682926829;14.6464646464646;6.50406504065041
5029706003;06;SECCION CENSAL;37188.3189054;75.1955624355005;28.7083543445082;2.39259259259259;2.58744993324433;19.3498452012384;8.14419225634179
5029706004;06;SECCION CENSAL;513570.477865;89.8012259194396;34.0344735848739;2.48216216216216;2.61503416856492;10.801393728223;4.66970387243736
5029706005;06;SECCION CENSAL;49269.4902705;86.3555979643766;32.3296571607481;2.53709677419355;2.66610169491525;9.4723458359822;4.23728813559322
5029706006;06;SECCION CENSAL;10041.0232639;82.0;35.9952229299363;2.16551724137931;2.29197080291971;13.0573248407643;5.47445255474453
5029706007;06;SECCION CENSAL;19787.6444672;73.8803245436105;29.2944811405259;2.2877030162413;2.49620253164557;22.4137931034483;7.84810126582279
5029706008;06;SECCION CENSAL;71159.9994831;89.1037509976057;34.3755071832487;2.33333333333333;2.52112676056338;8.37988826815642;3.62173038229376
5029706009;06;SECCION CENSAL;14737.6794992;67.543844856661;30.0165824272995;2.10657193605684;2.25047438330171;15.2613827993255;5.31309297912714
5029706010;06;SECCION CENSAL;1.23720898957E8;115.04718875502;42.7286038301642;2.56060606060606;2.63035019455253;4.53648915187377;2.20492866407263
5029706011;06;SECCION CENSAL;38588.0135687;81.6028708133971;31.5807448398947;2.47630331753554;2.54257907542579;9.09090909090909;3.64963503649635
5029706013;06;SECCION CENSAL;14141.5236078;63.3378212974296;26.9723093698767;2.20810810810811;2.34770114942529;17.8702570379437;6.60919540229885
5029706014;06;SECCION CENSAL;45899.8751191;72.7787787787788;30.1665075331741;2.22991071428571;2.38995215311005;12.1121121121121;5.26315789473684
5029706015;06;SECCION CENSAL;27375.2431303;65.7586980920314;26.4275482251831;2.25;2.46132596685083;21.5488215488215;8.97790055248619
5029706016;06;SECCION CENSAL;14008.6388595;63.0585817060637;25.4359349040639;2.28941176470588;2.47582697201018;28.1603288797533;11.1959287531807
5029706017;06;SECCION CENSAL;14505.4062415;70.4691056910569;29.3345365054691;2.26519337016575;2.38834951456311;20.4878048780488;7.96116504854369
5029706018;06;SECCION CENSAL;14046.3930355;64.6608594657375;27.0313449297566;2.28989361702128;2.39166666666667;18.931475029036;7.22222222222222
5029706019;06;SECCION CENSAL;18656.1374066;59.2453740949316;22.6718049822814;2.29335793357934;2.57883817427386;29.0426387771521;11.2033195020747
5029706020;06;SECCION CENSAL;17321.1084223;59.7666666666667;22.6348777224069;2.31182795698925;2.64887063655031;29.3023255813953;11.9096509240246
5029706021;06;SECCION CENSAL;30245.0767527;66.2682370820669;26.2519758024099;2.23809523809524;2.49242424242424;22.0364741641337;9.09090909090909
5029706022;06;SECCION CENSAL;23560.1184971;75.5152420800956;30.1869535781989;2.34642356241234;2.48588410104012;15.421398684997;6.09212481426449
5029706024;06;SECCION CENSAL;27298.8363793;62.4839537869063;25.9659582735533;2.21306818181818;2.40061633281972;23.0423620025674;8.78274268104777
5029706025;06;SECCION CENSAL;167650.043475;48.6495882891125;19.7106587374199;2.186;2.47285067873303;27.2644098810613;11.0859728506787
5029706026;06;SECCION CENSAL;45968.7805714;58.9840478564307;23.6199069458291;2.28995433789954;2.47044334975369;32.3030907278166;12.5615763546798
5029706027;06;SECCION CENSAL;14997.3392369;64.1879543094496;27.3233257739424;2.22401847575058;2.34306569343066;19.8338525441329;7.78588807785888
5029706028;06;SECCION CENSAL;20395.2273809;58.5930309007232;24.0820817587417;2.26339285714286;2.44533762057878;22.8139381985536;8.84244372990354
5029706029;06;SECCION CENSAL;13323.5815387;64.2075471698113;26.4670859538787;2.31875;2.42483660130719;16.2623539982031;6.75381263616558
5029706030;06;SECCION CENSAL;17953.8308093;86.5089285714286;36.5070032017502;2.31268436578171;2.36858006042296;4.97448979591837;2.11480362537764
5029706031;06;SECCION CENSAL;163743.001052;63.912610619469;26.9916799811907;2.2713567839196;2.36649214659686;15.4867256637168;6.28272251308901
5029706032;06;SECCION CENSAL;39142.002826;70.0423728813559;29.2727060185707;2.31827111984283;2.38383838383838;14.6610169491525;6.06060606060606
5029706033;06;SECCION CENSAL;14860.1501473;87.5188679245283;36.1227834556254;2.28448275862069;2.40909090909091;9.33962264150943;3.63636363636364
5029706034;06;SECCION CENSAL;30584.9909438;72.947459086994;28.6541748697758;2.34545454545455;2.54048140043764;17.4849267872524;7.00218818380744
5029706035;06;SECCION CENSAL;4542155.78371;88.0291139240506;34.0395423746857;2.59384615384615;2.68471337579618;6.52431791221827;2.54777070063694
5029706036;06;SECCION CENSAL;57148.3021276;78.1700133868809;29.8154789384578;2.41518578352181;2.59548611111111;18.3277591973244;7.46527777777778
5029706037;06;SECCION CENSAL;12426.1236714;74.2139917695473;29.5646331407806;2.35922330097087;2.51162790697674;23.2510288065844;9.30232558139535
5029706038;06;SECCION CENSAL;26725.228271;79.0783068783069;33.7791348819513;2.17241379310345;2.31617647058824;14.1798941798942;5.3921568627451
5029706039;06;SECCION CENSAL;79790.2784435;80.9748822605965;31.4147749679584;2.49803921568627;2.57373737373737;13.0298273155416;4.84848484848485
5029707001;07;SECCION CENSAL;127970.322435;91.7549407114625;37.7697051956814;2.34259259259259;2.4171974522293;10.1449275362319;4.03397027600849
5029707002;07;SECCION CENSAL;20196.0004191;62.7774798927614;25.8959482146803;2.26977687626775;2.43260869565217;24.3967828418231;9.78260869565217
5029707003;07;SECCION CENSAL;302725.143015;86.29604578564;34.2001857209766;2.32125603864734;2.4484076433121;11.7065556711759;4.84076433121019
5029707004;07;SECCION CENSAL;19686.0317064;75.7945306725795;31.6136961187886;2.28161888701518;2.3904593639576;11.3082039911308;4.41696113074205
5029707005;07;SECCION CENSAL;68759.1636514;74.2265193370166;29.9270597921621;2.32051282051282;2.45067698259188;10.3393843725335;3.4816247582205
5029707006;07;SECCION CENSAL;23765.5204101;67.0410334346505;26.1572086940965;2.33886255924171;2.58376963350785;22.8470111448835;9.81675392670157
5029707007;07;SECCION CENSAL;32752.3494395;69.9001645639056;28.5962899538264;2.25898389095415;2.43066666666667;18.3763027975864;7.2
5029707008;07;SECCION CENSAL;92288.1758126;106.686729514141;42.6988898097308;2.44503546099291;2.4981884057971;0.0;0.0
5029707009;07;SECCION CENSAL;42604.8204436;63.3432692307692;25.8342100846746;2.26332970620239;2.44705882352941;20.4326923076923;8.23529411764706
5029707014;07;SECCION CENSAL;3578459.49226;158.794370602033;55.2324668186474;2.63374485596708;2.72921108742004;1.796875;0.639658848614072
5029707015;07;SECCION CENSAL;39340.1195793;87.0409538621047;35.4923489816641;2.32971014492754;2.43560606060606;7.05028512182478;3.03030303030303
5029707016;07;SECCION CENSAL;96527.1635151;104.073235685752;38.5744776071639;2.65840707964602;2.70630630630631;2.39680426098535;1.26126126126126
5029707017;07;SECCION CENSAL;692139.342872;98.7046178343949;36.1221132007033;2.71244635193133;2.75381263616558;0.0;0.0
5029707018;07;SECCION CENSAL;61335.9134415;97.6233082706767;35.8695199339144;2.64940239043825;2.719836400818;0.0;0.0
5029707019;07;SECCION CENSAL;43361.8065651;99.9411764705882;36.8558619583576;2.67857142857143;2.70127118644068;0.0;0.0
5029707020;07;SECCION CENSAL;59865.6453779;79.1901021209741;31.5543244373601;2.434034416826;2.51084812623274;13.0400628436764;5.12820512820513
5029708001;08;SECCION CENSAL;70688.2239385;83.1594387755102;31.5941160683737;2.5583596214511;2.68543046357616;9.67940813810111;3.97350993377483
5029708002;08;SECCION CENSAL;48429.8506397;54.2148148148148;20.7885696196807;2.26130653266332;2.59117082533589;30.7407407407407;13.6276391554703
5029708003;08;SECCION CENSAL;67322.1066363;72.5666666666667;28.2136984022921;2.375;2.5708245243129;22.3684210526316;9.30232558139535
5029708004;08;SECCION CENSAL;189334.178146;90.0562270099842;32.760310685804;2.51984126984127;2.69448373408769;17.7952755905512;7.92079207920792
