CUSEC;DISTRITO;TIPO;Shape_Area;M2V;HMC;PSH;PSV;V5P;PTV5
5029708005;08;SECCION CENSAL;7555413.7841;125.554266211604;42.5424970972693;2.80754716981132;2.9119373776908;8.66935483870968;4.50097847358121
5029708006;08;SECCION CENSAL;276738.624406;83.4657404483739;30.6002115137526;2.58306188925081;2.72041166380789;16.015132408575;7.11835334476844
5029708007;08;SECCION CENSAL;199065.252146;78.937587657784;27.9687645749099;2.54804270462633;2.75915221579961;18.5055865921788;7.32177263969172
5029708008;08;SECCION CENSAL;32704.1298727;55.1331086773378;18.5031943274361;2.68243243243243;3.03053435114504;42.4853064651553;20.8651399491094
5029708009;08;SECCION CENSAL;50206.3781652;69.3836351441985;24.29929601134;2.57142857142857;2.82954545454545;30.3212851405622;13.4469696969697
5029708010;08;SECCION CENSAL;163471.130747;133.440888308295;48.347152553767;2.81391304347826;2.91531531531532;0.0;0.0
5029708011;08;SECCION CENSAL;349540.499533;101.106883431339;35.4543045593347;2.61136158701533;2.75023741690408;11.2223756906077;5.31813865147199
5029708012;08;SECCION CENSAL;72763.9359937;73.6363040629096;27.8729006372268;2.42222222222222;2.61301369863014;21.2319790301442;9.07534246575342
5029708013;08;SECCION CENSAL;81073.7210534;86.8229583095374;30.6897397716388;2.60953800298063;2.76619273301738;12.6784694460308;5.84518167456556
5029708014;08;SECCION CENSAL;393685.878482;83.9252485089463;30.8917944928735;2.51792828685259;2.68365180467091;10.878164556962;5.20169851380043
5029708015;08;SECCION CENSAL;32090.1954186;104.0;45.3311815587374;2.28014184397163;2.30465949820789;0.0;0.0
5029708016;08;SECCION CENSAL;57165.5349201;110.257452574526;45.0369398346046;2.40390879478827;2.46;0.0;0.0
5029708017;08;SECCION CENSAL;414401.82166;133.460913705584;46.5328464380458;2.82008368200837;2.92619392185239;0.0;0.0
5029708018;08;SECCION CENSAL;562490.529116;121.844562334217;40.2209039150271;2.8125;2.89433384379786;6.98412698412698;3.36906584992343
5029708019;08;SECCION CENSAL;277481.676126;94.906432748538;34.0467892166853;2.67125645438898;2.77142857142857;5.47680412371134;2.85714285714286
5029708020;08;SECCION CENSAL;112632.934723;110.243071161049;35.373029874515;2.95138121546961;3.05606407322654;1.46012729314863;0.80091533180778
5029708021;08;SECCION CENSAL;581634.322057;93.7911077041012;32.5778790100355;2.79465240641711;2.85573770491803;5.81706850363567;2.29508196721311
5029708022;08;SECCION CENSAL;312597.297333;130.903487429035;44.8915313906878;2.68329718004338;2.77354260089686;5.90137429264349;2.69058295964126
5029708023;08;SECCION CENSAL;113875.122469;91.4560585885486;32.0445078151857;2.66785079928952;2.85009487666034;9.72037283621838;4.93358633776091
5029708024;08;SECCION CENSAL;178194.729719;102.551533062431;33.4336619356732;3.058568329718;3.11946902654867;1.66666666666667;0.995575221238938
5029708025;08;SECCION CENSAL;358562.313545;147.177916666667;45.5316748862827;3.08076923076923;3.14117647058824;0.0;0.0
5029709001;09;SECCION CENSAL;44500.5073704;73.0994940978078;29.9250790682522;2.22097378277154;2.40080971659919;23.5244519392917;8.90688259109312
5029709002;09;SECCION CENSAL;29326.4496913;82.2736928104575;34.5832314675795;2.19538188277087;2.4093567251462;19.0938511326861;6.82261208576998
5029709003;09;SECCION CENSAL;90249.3334543;87.5843263061412;33.9712825890391;2.4750566893424;2.55620608899297;9.71140632157581;4.21545667447307
5029709004;09;SECCION CENSAL;30676.1649282;72.7616785431512;28.6703139028356;2.31318681318681;2.526;23.5946159936659;9.2
5029709005;09;SECCION CENSAL;29922.2065033;68.8977998580554;26.2430700378049;2.32508250825082;2.61410018552876;24.6983676366217;10.2040816326531
5029709006;09;SECCION CENSAL;32289.975345;70.5894670050761;28.809572446471;2.1949860724234;2.47409733124019;23.0964467005076;9.10518053375196
5029709007;09;SECCION CENSAL;32821.3463061;64.3837357052097;26.458804580044;2.21067415730337;2.41411042944785;24.5870393900889;9.20245398773006
5029709008;09;SECCION CENSAL;41014.6456155;75.6302083333333;28.5990409743215;2.27796610169492;2.60970873786408;21.3541666666667;9.32038834951456
5029709009;09;SECCION CENSAL;35651.1606587;78.2785829307568;30.5526657457594;2.32402234636872;2.49101796407186;22.275641025641;8.98203592814371
5029709010;09;SECCION CENSAL;51626.9040611;78.2486551105798;31.6675470000932;2.26450742240216;2.41438848920863;16.6865315852205;6.76258992805755
5029709012;09;SECCION CENSAL;190551.384603;71.6821576763486;31.6462426260321;2.11033274956217;2.23977695167286;14.4398340248963;5.57620817843866
5029709013;09;SECCION CENSAL;49855.031708;66.3563458856346;23.7217437625911;2.38576158940397;2.65867158671587;22.4149895905621;9.40959409594096
5029709014;09;SECCION CENSAL;17061.744399;69.4516695957821;27.2740610557834;2.34156378600823;2.50660792951542;21.0896309314587;8.81057268722467
5029709015;09;SECCION CENSAL;20305.8995955;70.4773519163763;27.9408251856679;2.33333333333333;2.49565217391304;21.2543554006969;8.91304347826087
5029709016;09;SECCION CENSAL;29267.3147566;71.5343511450382;27.1925809953406;2.41165755919854;2.61660079051383;22.583081570997;9.88142292490119
5029709017;09;SECCION CENSAL;1.29668094159E8;72.7940928270042;31.5516870160938;2.11785714285714;2.272030651341;13.2377740303541;4.78927203065134
5029709018;09;SECCION CENSAL;59453.7742332;78.9284776902887;29.4518890237765;2.42472266244057;2.56711409395973;17.0588235294118;7.21476510067114
5029709019;09;SECCION CENSAL;31645.0909386;65.7533568904594;26.3446053524314;2.23186119873817;2.48681898066784;22.6855123674912;9.13884007029877
5029709020;09;SECCION CENSAL;99753.0616259;83.8558981233244;34.2845585087403;2.27786259541985;2.35703001579779;7.03753351206434;3.00157977883096
5029709021;09;SECCION CENSAL;121261.881206;93.0968218773097;34.655001873784;2.72623574144487;2.80078125;4.32357043235704;1.7578125
5029709022;09;SECCION CENSAL;32237.1762504;81.1176470588235;33.5249688068192;2.3448275862069;2.3943661971831;7.35294117647059;3.16901408450704
5029709023;09;SECCION CENSAL;122625.531301;86.8924111431316;32.018305796033;2.51263537906137;2.67007672634271;16.7624521072797;6.39386189258312
5029709024;09;SECCION CENSAL;26236.5323353;88.4560061208875;34.7194090406565;2.4384328358209;2.52804642166344;5.20275439938791;2.321083172147
5029709025;09;SECCION CENSAL;50536.9531943;97.9405850091408;41.7953465460649;2.22357723577236;2.30801687763713;3.74771480804388;1.47679324894515
5029709026;09;SECCION CENSAL;160075.768653;95.5241935483871;32.7881065769703;2.58968058968059;2.69220945083014;7.63757115749526;3.57598978288633
5029709027;09;SECCION CENSAL;663365.406263;110.466683951257;41.9889199707433;2.61491525423729;2.62559564329476;0.0;0.0
5029709028;09;SECCION CENSAL;114940.964891;99.196335078534;40.0008370539553;2.47134935304991;2.4736355226642;0.0;0.0
5029710001;10;SECCION CENSAL;445273.954285;89.5498542274052;35.7046631211357;2.46408045977011;2.51466275659824;4.43148688046647;1.90615835777126
5029710002;10;SECCION CENSAL;186909.731048;78.1048387096774;30.9343690632152;2.35230352303523;2.48710601719198;12.7112135176651;5.15759312320917
5029710003;10;SECCION CENSAL;39797.6899178;73.6641337386018;29.6145578773598;2.31264637002342;2.44733581164808;17.7721518987342;6.81536555142503
5029710004;10;SECCION CENSAL;20958.3467273;74.7366881217086;31.1301633578697;2.23107049608355;2.39691444600281;16.7934464599181;6.59186535764376
5029710005;10;SECCION CENSAL;16565.23258;71.0192307692308;32.4544918983407;2.0;2.16666666666667;15.4977375565611;5.3921568627451
5029710006;10;SECCION CENSAL;19834.7679746;74.5321336760925;31.2440817168912;2.23135755258126;2.39139344262295;16.6238217652099;6.9672131147541
5029710008;10;SECCION CENSAL;261335.350168;69.3413580246914;29.6792386831275;2.19324324324324;2.33525179856115;21.6882316697474;7.62589928057554
5029710009;10;SECCION CENSAL;50711.9961848;73.6790657439446;28.9991633254609;2.33064516129032;2.53508771929825;26.038062283737;10.9649122807018
5029710010;10;SECCION CENSAL;125463.159376;62.2802547770701;26.1777059270208;2.18815331010453;2.36981132075472;23.4076433121019;8.30188679245283
5029710011;10;SECCION CENSAL;68862.5224564;91.1555323590814;35.5288657299172;2.35960591133005;2.52770448548813;11.8997912317328;5.27704485488127
5029710012;10;SECCION CENSAL;52618.0340176;95.8441734417344;37.0158502219083;2.41176470588235;2.57142857142857;5.55555555555556;1.91637630662021
5029710013;10;SECCION CENSAL;22825.6444859;67.0;28.4272863568217;2.24579124579125;2.35689045936396;11.2443778110945;4.59363957597173
5029710014;10;SECCION CENSAL;48268.8341583;72.9185829707893;27.5989925506489;2.39791356184799;2.57852564102564;20.5096333126165;9.13461538461539
5029710015;10;SECCION CENSAL;19032.191718;64.1964285714286;26.3237729600014;2.27306273062731;2.42998027613412;18.5064935064935;7.69230769230769
5029710016;10;SECCION CENSAL;775721.595572;81.2852636322668;30.1573207066921;2.55875576036866;2.66306954436451;14.4079243583971;6.35491606714628
5029710017;10;SECCION CENSAL;20397.5716328;72.7662053896577;29.9437919074466;2.28452579034942;2.42579505300353;19.7378004369993;8.12720848056537
5029710018;10;SECCION CENSAL;1533188.06262;89.1;34.987441412638;2.4236641221374;2.51984126984127;5.11811023622047;2.18253968253968
5029710019;10;SECCION CENSAL;173882.34912;84.5702895509861;34.1200599114649;2.27671755725191;2.42233502538071;11.0226320201174;4.46700507614213
5029710020;10;SECCION CENSAL;25278.5896713;78.0616113744076;32.8626899010995;2.19031141868512;2.38867924528302;17.9304897314376;6.41509433962264
5029710021;10;SECCION CENSAL;25738.1099806;75.0200445434298;30.8275019444734;2.23013245033113;2.41831238779174;15.0705270972532;6.10412926391382
5029710023;10;SECCION CENSAL;62230.8894223;96.2111455108359;35.1741219203167;2.53532182103611;2.6260162601626;5.88235294117647;2.4390243902439
5029710024;10;SECCION CENSAL;28884.0087919;97.6719367588933;36.9397268594705;2.49671052631579;2.56418918918919;15.2832674571805;6.75675675675676
5029710025;10;SECCION CENSAL;11427.6439798;75.1566156615661;29.9354054598435;2.37393162393162;2.51357466063348;20.1620162016202;7.9185520361991
5029710026;10;SECCION CENSAL;11204.4659055;65.1431079894644;28.6970463276321;2.16129032258064;2.25992063492063;13.5206321334504;5.35714285714286
5029710027;10;SECCION CENSAL;40543.4530521;89.5412647374062;34.0327125060321;2.37404580152672;2.53532608695652;15.112540192926;6.25
5029710028;10;SECCION CENSAL;28640.6799139;83.6349707075259;31.7557887673369;2.4357848518112;2.6075205640423;20.2794051374493;7.99059929494712
5029710029;10;SECCION CENSAL;61184.2933031;71.8601553829079;28.4286246573272;2.2781954887218;2.49725274725275;17.9317931793179;6.86813186813187
5029710030;10;SECCION CENSAL;83933.9312015;78.5062761506276;30.457983822618;2.44590643274854;2.57781201848998;14.166168559474;5.70107858243452
5029710031;10;SECCION CENSAL;50713.1709325;84.0417348608838;34.5965983708919;2.32761904761905;2.42460317460317;11.2929623567921;3.96825396825397
5029710032;10;SECCION CENSAL;633855.493084;78.5715287517531;31.6121339802581;2.35749588138385;2.46299483648881;14.6051712089448;6.02409638554217
5029710033;10;SECCION CENSAL;525957.27786;89.4976258309592;32.6089650485075;2.67079207920792;2.77377892030848;7.78498609823911;3.8560411311054
5029710034;10;SECCION CENSAL;45981.9664494;76.814126394052;33.6216165069441;2.19591836734694;2.27004219409283;11.6171003717472;4.21940928270042
5029710035;10;SECCION CENSAL;137814.439223;134.786039453718;47.0855179436204;2.75416666666667;2.82478632478632;0.0;0.0
5029710036;10;SECCION CENSAL;18564.6209977;73.5922053231939;29.458574370813;2.35874439461883;2.48699763593381;18.4410646387833;8.03782505910166
5029710037;10;SECCION CENSAL;2068038.9314;82.9141221374046;32.2380820356911;2.55750798722045;2.59061488673139;6.74578388507183;3.23624595469256
5029710038;10;SECCION CENSAL;60168.1145363;64.8340389500423;27.7344764324019;2.23674242424242;2.33399209486166;11.6850127011008;4.54545454545455
5029710039;10;SECCION CENSAL;136636.733917;94.2663514578408;36.2401552255745;2.4922480620155;2.60851926977688;3.03265940902022;1.41987829614604
5029710040;10;SECCION CENSAL;22590.7740608;101.349448685327;36.7833858483499;2.70412844036697;2.75467289719626;0.424088210347752;0.233644859813084
5029710041;10;SECCION CENSAL;60060.3418671;102.997429305913;37.7314617812464;2.64625850340136;2.71269177126918;1.38817480719794;0.697350069735007
5029710042;10;SECCION CENSAL;48140.9163113;100.694131594547;36.1568914429128;2.66930379746835;2.77467105263158;1.8968583283936;0.822368421052632
5029710043;10;SECCION CENSAL;120639.440935;91.3811224489796;34.4559234548964;2.580814717477;2.63624161073826;3.5132382892057;1.61073825503356
5029710044;10;SECCION CENSAL;59011.6355014;96.7534775888717;38.1048277403088;2.4980694980695;2.53228962818004;1.85471406491499;0.782778864970646
5029710045;10;SECCION CENSAL;94032.1270622;98.0740384615385;36.4616728179228;2.63959390862944;2.69430051813471;0.0;0.0
5029710046;10;SECCION CENSAL;43796.1850284;94.4506816359262;34.463978275163;2.58982346832814;2.74367436743674;0.200481154771451;0.11001100110011
5029710047;10;SECCION CENSAL;52248.0165284;99.8298662704309;39.6174135485613;2.46520146520147;2.51588785046729;0.0;0.0
5029710048;10;SECCION CENSAL;152322.235263;93.2512204280886;32.9901086531065;2.75103305785124;2.82396606574761;4.05557641757417;2.12089077412513
5029710049;10;SECCION CENSAL;236350.494321;99.6288770053476;37.5262785649831;2.64493758668516;2.68591549295775;1.0487676979549;0.563380281690141
5029710050;10;SECCION CENSAL;157202.542209;92.7214554579674;32.184380849554;2.68802698145025;2.88245931283906;6.14805520702635;3.43580470162749
5029710051;10;SECCION CENSAL;54705.6686366;86.1083722906927;29.0886731021252;2.91554467564259;3.01137800252845;18.0520570948783;9.10240202275601
5029710052;10;SECCION CENSAL;70909.157656;89.8147554129912;35.3320427487509;2.47912524850895;2.54489795918367;3.20769847634322;1.42857142857143
5029710053;10;SECCION CENSAL;123562.326187;93.0088826554465;35.4410632840013;2.57400722021661;2.61811505507956;4.53482935951379;2.203182374541
5029710054;10;SECCION CENSAL;72843.4589719;92.7794547224927;33.1430061864079;2.68848167539267;2.7719298245614;3.89483933787731;1.88933873144399
5029710055;10;SECCION CENSAL;403027.852176;92.8516483516484;32.576403705269;2.77439024390244;2.8393135725429;3.79120879120879;2.02808112324493
5029710056;10;SECCION CENSAL;65830.6662428;75.641592920354;31.1867671460177;2.31794871794872;2.41066666666667;15.1548672566372;5.33333333333333
5029710057;10;SECCION CENSAL;1861180.72248;88.0147475893364;30.6284167628102;3.04784688995215;3.08723747980614;14.8090005232862;7.75444264943457
5029710058;10;SECCION CENSAL;35307.0115091;92.2832244008715;36.063606975712;2.49005424954792;2.55;3.48583877995643;1.48148148148148
5029710059;10;SECCION CENSAL;42862.2769531;99.2668997668998;39.3600751100751;2.44444444444444;2.52352941176471;1.74825174825175;0.588235294117647
5029710060;10;SECCION CENSAL;95032.7033703;105.298174442191;37.6862983038381;2.72375690607735;2.76577840112202;0.50709939148073;0.280504908835905
5029710061;10;SECCION CENSAL;51868.8546602;98.4777376654633;36.0625472504152;2.66091051805338;2.75609756097561;2.18289085545723;1.13821138211382
5029710062;10;SECCION CENSAL;44987.4076999;96.4192073170732;38.2497432931856;2.48015122873346;2.51823416506718;1.44817073170732;0.575815738963532
5029710063;10;SECCION CENSAL;62364.5291678;119.770529547199;44.6479155246137;2.62173038229376;2.67556468172485;0.0;0.0
5029710064;10;SECCION CENSAL;116838.318457;99.0817155756208;37.2404283351341;2.5906432748538;2.65906362545018;2.61851015801354;0.960384153661465
5029710065;10;SECCION CENSAL;96545.6593125;101.103687867451;35.2615368829714;2.82628398791541;2.86523736600306;0.0;0.0
5029710066;10;SECCION CENSAL;224876.018814;104.704668838219;38.314631089497;2.59802538787024;2.67732558139535;5.91748099891422;2.47093023255814
5029710067;10;SECCION CENSAL;85039.6180996;106.32074438971;36.7007615356946;2.81944444444444;2.88625592417062;0.985221674876847;0.4739336492891
5029710068;10;SECCION CENSAL;94508.837442;90.2885572139303;36.676129158131;2.5843137254902;2.64658634538153;4.7040971168437;2.40963855421687
5029710069;10;SECCION CENSAL;68007.4365702;89.4683267802534;31.3158175906278;2.77791262135922;2.86125;4.93665356050677;2.625
5029710070;10;SECCION CENSAL;25408.7363203;99.7270935960591;37.8613778175846;2.54385964912281;2.62953367875648;1.08374384236453;0.259067357512953
5029710071;10;SECCION CENSAL;44320.5034079;102.010793650794;37.5708587202995;2.63819095477387;2.71084337349398;1.33333333333333;0.688468158347676
5029710072;10;SECCION CENSAL;67601.3257185;124.956989247312;42.08571864217;3.05902777777778;3.09122807017544;0.0;0.0
5029710073;10;SECCION CENSAL;46872.6168955;90.7717930545712;35.4642817879885;2.50936967632027;2.61634103019538;5.29531568228106;2.30905861456483
5029710074;10;SECCION CENSAL;91614.95801;108.5;35.8919537167977;2.99882214369847;3.03456495828367;0.0;0.0
5029710075;10;SECCION CENSAL;18357.7923035;90.0;34.0422971991599;2.51637279596977;2.6498673740053;0.0;0.0
5029710076;10;SECCION CENSAL;36194.7829196;92.86709367494;33.7552992037121;2.60751565762004;2.70932754880694;4.64371497197758;2.38611713665944
5029710077;10;SECCION CENSAL;58967.6449501;101.870011402509;38.2098256480681;2.56058394160584;2.62968515742129;2.10946408209806;1.04947526236882
5029710078;10;SECCION CENSAL;97610.9618466;101.876804619827;39.1226740455567;2.54034229828851;2.5975;0.0;0.0
5029710079;10;SECCION CENSAL;224120.095723;103.022740193292;34.2878931239058;2.90280065897858;3.00682593856655;5.90238365493757;3.07167235494881
5029710080;10;SECCION CENSAL;2217586.34405;102.657697121402;32.2863530196743;3.06877323420074;3.12689393939394;5.45124167171411;2.84090909090909
5029710081;10;SECCION CENSAL;136932.090931;85.6401384083045;28.8028004289561;2.89724310776942;2.97554697554698;9.68858131487889;4.89060489060489
5029710082;10;SECCION CENSAL;51297.9371574;100.973313925279;34.3366110899048;2.83104395604396;2.91101694915254;0.776322173702086;0.423728813559322
5029710083;10;SECCION CENSAL;482951.552113;104.895901639344;34.422672777043;2.93269230769231;3.01980198019802;0.0;0.0
5029710084;10;SECCION CENSAL;148434.46593;116.458448753463;36.986534603451;3.05684210526316;3.10920770877944;0.0;0.0
5029710085;10;SECCION CENSAL;253970.406369;83.0053852526926;30.605463908814;2.61822125813449;2.70931537598204;14.5816072908036;6.95847362514029
5029710086;10;SECCION CENSAL;189824.994379;94.317238267148;33.6230934304755;2.7665418227216;2.81218274111675;0.451263537906137;0.253807106598985
5029710087;10;SECCION CENSAL;952105.1386;75.8980490874764;27.6708223040939;2.67281879194631;2.76083188908146;9.98116760828625;4.8526863084922
5029710088;10;SECCION CENSAL;67742.1042872;106.792140641158;36.5323545872159;2.86094674556213;2.92586989409985;0.0;0.0
5029710089;10;SECCION CENSAL;68044.6876726;107.097968936679;35.2665557559152;2.94200351493849;3.02712477396022;0.0;0.0
5029710090;10;SECCION CENSAL;99072.7290637;94.5588442565187;35.9066240151754;2.49823943661972;2.5475763016158;3.87596899224806;1.79533213644524
5029710091;10;SECCION CENSAL;25628.5503156;93.8553412462908;34.2934725153316;2.66403162055336;2.73983739837398;0.519287833827893;0.203252032520325
5029711001;11;SECCION CENSAL;2.93340502393E8;143.310210444271;51.7685575839545;3.05273069679849;3.17843137254902;1.04873534855028;0.588235294117647
5029711002;11;SECCION CENSAL;4443646.15713;119.83110367893;47.026761282196;2.35211267605634;2.42909090909091;5.38922155688623;2.54545454545455
5029711003;11;SECCION CENSAL;6328417.3551;144.032494279176;51.5208220782004;2.62203791469194;2.72872996300863;2.39493899683687;0.986436498150431
5029711004;11;SECCION CENSAL;5.09224001566E7;130.93756503642;53.2301298250831;3.04784688995215;3.13793103448276;3.2967032967033;1.72413793103448
5029711006;11;SECCION CENSAL;1.38278854522E7;112.395148669797;39.4108292010246;2.67641325536062;2.91507430997877;12.5273124544792;6.15711252653928
5029711007;11;SECCION CENSAL;7507387.01615;121.74651810585;42.4339692008898;2.64028776978417;2.71182266009852;4.26884650317893;2.21674876847291
5029711008;11;SECCION CENSAL;1564072.12275;134.383087764254;46.5249063440758;2.69587628865979;2.79181494661922;4.65264499681326;2.31316725978648
5029711009;11;SECCION CENSAL;305532.497184;107.372400756144;39.0678034467829;2.62644628099174;2.68866328257191;5.34927627438641;2.53807106598985
5029711010;11;SECCION CENSAL;487443.772377;122.002528445006;39.4377203007705;2.88224956063269;2.9981718464351;5.42682926829268;2.92504570383912
5029711011;11;SECCION CENSAL;6581331.63119;108.665500349895;39.4616397536816;2.82797731568998;2.88803088803089;1.67112299465241;0.772200772200772
5029711012;11;SECCION CENSAL;6782832.83795;243.675862068966;84.2250903119869;2.78630136986301;2.80939226519337;0.491642084562439;0.276243093922652
5029711013;11;SECCION CENSAL;8752017.54565;179.795642374155;44.2424219742158;2.87368421052632;3.11643835616438;2.78388278388278;1.59817351598174
5029711015;11;SECCION CENSAL;261597.287804;137.194607268464;44.3504417129546;2.98251748251748;3.0573476702509;0.195388823759281;0.1194743130227
5029711016;11;SECCION CENSAL;268079.516587;97.4680954700438;34.6395709185921;2.65588615782665;2.77807848443843;8.13443740867024;3.65358592692828
5029711017;11;SECCION CENSAL;6547192.93002;142.84584178499;53.0899828377784;2.61618798955614;2.67914438502674;3.69261477045908;1.33689839572193
5029711018;11;SECCION CENSAL;319311.28584;120.921735604217;41.8373142950778;2.70614035087719;2.81735159817352;2.75526742301459;1.14155251141553
5029711019;11;SECCION CENSAL;91461.8558872;140.799283154122;44.0330124501185;3.09689213893967;3.17823639774859;0.944510035419126;0.562851782363977
5029712001;12;SECCION CENSAL;1.82481087836E7;129.638794567063;42.4690155287464;2.72502805836139;2.88703923900119;6.87808896210873;2.37812128418549
5029712002;12;SECCION CENSAL;9204156.16403;221.474820143885;75.0307829926534;3.14285714285714;3.23745819397993;1.5495867768595;1.00334448160535
5029712003;12;SECCION CENSAL;2.32472908959E7;116.60782396088;44.3710079000056;2.51022864019254;2.65057179161372;5.60882070949185;2.54129606099111
5029712004;12;SECCION CENSAL;4690282.44822;93.194880744619;33.7149385892187;2.50505050505051;2.79099678456592;21.1405529953917;9.0032154340836
5029712005;12;SECCION CENSAL;320598.479292;81.312434691745;27.4251864955701;2.68820224719101;2.97204968944099;25.8098223615465;12.111801242236
5029712006;12;SECCION CENSAL;2522048.1959;95.7831564986737;35.3035050697739;2.36505460218409;2.66901408450704;15.6332453825858;6.51408450704225
5029712007;12;SECCION CENSAL;64821.6156156;83.033033033033;31.459948447813;2.36702127659574;2.60233918128655;20.5992509363296;8.96686159844055
5029712008;12;SECCION CENSAL;71661.3885075;83.8632268632269;29.77050746185;2.47667342799189;2.81336405529954;25.5528255528255;11.0599078341014
5029712009;12;SECCION CENSAL;1.19310776337E8;193.01866251944;32.8733017316267;3.46515397082658;3.67986230636833;3.04022450888681;1.54905335628227
5029712010;12;SECCION CENSAL;3559565.50212;161.954545454545;58.3654947298563;2.80654761904762;2.85757575757576;2.22693531283139;1.21212121212121
;;;9.71962672779178E8;90.35;35.548;2.41492545361408;2.55643357366849;11.489081409369;4.68600050659465
